			About Truly Madly Guilty

			‘He was probably lonely,’ said Pam. ‘Unhappy. Poor old fellow.’ She tilted her head, listening to the rain. ‘It’s really got a settled feeling, that rain, hasn’t it? As if it’s here to stay.’

			‘It makes everything seem diabolically difficult,’ said Clementine.

			‘You know, I’m so happy that Erika is still seeing that lovely psychologist!’ said Pam, her eyes brightening at this sudden pleasurable thought. She loved anything to do with mental health. ‘It means she’ll be armed with all the tools she needs to deal with her mother.’

			‘She might not be talking to the psychologist about the hoarding at all,’ said Clementine. ‘She might be talking about her infertility.’

			‘Infertility?’ Pam put down her teacup abruptly. ‘What are you talking about?’

			So Erika hadn’t confided in Pam either, even after all this time. What did that signify?

			‘But she and Oliver don’t want children! Erika was always so vocal about not wanting children!’

			‘She wants me to donate my eggs to her,’ said Clementine blandly. She had been putting off telling her mother about Erika’s request, not wanting Pam’s forthright opinions further complicating her own already complicated feelings, but now she was conscious of a childish desire for her mother to fully comprehend the continuing cost of being Erika’s friend. Look what you asked of me, Mum, even now all these years later, see how kind I am, Mum, I am still being so KIND.

			Although who was she kidding? Donating your eggs was the sort of purely philanthropic act her mother would have killed for the chance to perform. Clementine used to tell her father that if she were ever in a car accident, he needed to double-check that she really was dead before her mother began enthusiastically handing out Clementine’s organs.

			‘Donate your eggs?’ said Pam. She gave her head a little shake as if to make things settle back into place. ‘But how do you feel about this? When did she ask you?’

			‘The day of the barbeque,’ said Clementine. ‘Before we went next door.’ She thought of Erika and Oliver sitting so straight-backed and tense on their white leather couch (only a childless couple would own a white leather couch). They both had such neat little heads. Oliver’s spectacles were so clean. They had seemed so endearing in their earnestness. And then, that instant feeling of distaste at the gynaecological word ‘eggs’, and the irrational sensation of violation, as if Erika were proposing she reach right over and help herself to part of Clementine – to some deeply intimate part of her that she’d never get back – followed instantly by that old, familiar shame, because a real friend wouldn’t think twice.

			She had thought she wouldn’t need to feel that awful shame ever again, because Erika was fine now, ‘in a good place’ as people said, and no longer asking for more than Clementine could give.

			‘Oh my gosh,’ said Pam. ‘What did you say?’

			‘I didn’t say anything at the time,’ said Clementine. ‘And we haven’t talked about it since then. I think Erika is hoping I’ll bring it up soon, and obviously, I will, I’m just picking the right moment. Or I’m procrastinating. Maybe I am procrastinating.’

			She could feel something ascending within her. A rising scale of fury. A melody from her childhood. She looked at her mother’s familiar face: the grey fringe cut in that unflinching straight line over her protuberant brown eyes, the big, determined nose, the large, utilitarian ears, for hearing, not earrings. Her mother was all strength and certainty. Never a moment’s doubt over a spider or a tight parking spot or a moral dilemma.

			‘That little girl needs a friend,’ she’d told Clementine the first time she saw Erika in the school playground. The different kid. The unpleasant-looking kid sitting cross-legged on the asphalt playing with old brown leaves and ants. The kid with the greasy blonde hair flat against her head, the pasty dead white skin and the scabby sores dotting her arms. (Flea bites, Clementine learned many years later.) Clementine had looked at the little girl, and looked back at her mother and felt one enormous word caught in her throat: No.

			But you didn’t say no to Pam, especially not when she used that tone of voice.

			So Clementine went and sat down opposite Erika in the playground and said, ‘What are you doing?’ And she’d glanced over at her mother for the nod of approval, because Clementine was being kind, and kindness was the most important thing of all, except that Clementine didn’t feel kind. She was faking it. She didn’t want anything to do with this dirty-looking little girl. Her selfishness was a nasty secret she had to hide at all costs because Clementine was privileged.

			Pam was a woman ahead of her time in her use of the word ‘privilege’. Clementine learned to feel bad about her white middle-class privilege long before it became fashionable. Her mother was a social worker, and unlike many of her exhausted, jaded, bitter-jokes co-workers Pam never lost her passion for her vocation. She worked part-time while bringing up three children and she loved to share unflinching accounts of what really went on in the world.

			Clementine’s family wasn’t particularly wealthy, but privilege was measured on a different scale when you saw what Pam did. Life was a lottery and Clementine knew from a very early age that she had apparently won it.

			‘What are you going to say to Erika?’ said Pam.

			‘What choice do I have?’ said Clementine.

			‘Of course you have a choice, Clementine; it will be your biological child. It’s a big thing to ask. You don’t –’

			‘Mum,’ said Clementine. ‘Think about it.’ For once she was the unequivocal one. Her mother hadn’t been there at the barbeque. Her mother didn’t have those ghastly images burned forever across her memory.

			She watched her mother think about it, and come to the same conclusion.

			‘I see what you mean,’ she said uneasily.

			‘I’m going to do it,’ said Clementine fast, before her mother could speak. ‘I’m going to say yes. I have to say yes.’





chapter nineteen





‘Are you okay? You’re not still upset about our friend Harry?’ said Vid, lying next to Tiffany in their dark bedroom while the rain continued its incessant soundtrack.

			Thanks to their red velvet ‘absolute blackout’ curtains Tiffany could see absolutely nothing but black. Normally the darkness felt luxurious, like a hotel room, but tonight it felt suffocating. Like death. There was too much death on her mind these days.

			Although she couldn’t see Vid in their king-sized bed, she knew he would be lying flat on his back, his hands crossed behind his head like a sunbaker. He slept the entire night like that without changing position. It still made Tiffany laugh after all these years. It was such a casual, confident, aristocratic approach to sleep. You may approach, sleep. So very Vid.

			‘He wasn’t our friend, was he?’ said Tiffany. ‘That’s the point. He was our neighbour but he wasn’t our friend.’

			‘He didn’t want to be our friend, you know,’ Vid reminded her.

			It was true that if Harry had been at all interested in friendship with them he would have got it. Vid was open to friendship with anyone he encountered in his daily life: baristas and barristers, service station attendants and cellists.

			Definitely cellists.

			If Harry had been a different sort of old man they would have had him over all the time and they would have noticed his absence so much sooner.

			Soon enough to have saved his life? Today, the police had told Oliver and Tiffany that it seemed most likely that Harry had either fallen down the stairs, or had a stroke or heart attack and perhaps had fallen as a result. There would be a coroner’s inquest. It seemed like a formality. The police were going through a process; ticking off the boxes.

			‘He probably died instantly,’ the policeman told Tiffany, but how would he know? He had no medical expertise. He was just saying it to make her feel better.

			Anyway, let’s be practical, even if they had been Harry’s friends, they wouldn’t have been over there every five minutes. He’d probably still be dead; he just wouldn’t be quite as dead as he was today. He’d got deader and deader over the weeks it took before they noticed. She gagged at the sickly sweet sensory memory. A smell had never made her vomit before. Well, she’d never smelled death before.

			Oliver was an accountant. He probably hadn’t smelled death either, but while she’d been sick in Harry’s sandstone pot (Harry would have been furious), white-faced Oliver had calmly made the necessary phone calls, rubbed her back and offered her a clean, precisely folded white tissue from his pocket. ‘Unused,’ he promised. Oliver was the man to have around in a crisis. A man with a tissue and a conscience. The guy was a freaking hero.

			‘Oliver is a freaking hero,’ she said out loud, even though she knew Vid probably didn’t need to hear any more about Oliver’s freaking heroism.

			‘He is a good man,’ said Vid patiently. He yawned. ‘We should have them over.’ He said it automatically and now he must surely be lying there thinking of the last time they’d had them over.

			‘Hey, I know! Let’s have them over for a barbeque!’ said Tiffany. ‘Great idea! Wait, haven’t they got some really nice friends? Isn’t one of them a cellist?’

			‘That’s not funny,’ said Vid, and he sounded profoundly sad. ‘That’s not even a little bit funny.’

			‘Sorry,’ said Tiffany. ‘Sick joke.’

			‘For coffee?’ said Vid sadly. ‘We can have Erika and Oliver over for coffee, can’t we?’

			‘Go to sleep,’ said Tiffany.

			‘Yes, boss,’ said Vid, and within seconds she heard his breathing slow. He could go to sleep in an instant, even on those nights when she knew he was upset or angry or worried about something. Nothing ever affected that man’s sleep or his appetite.

			‘Wake up,’ she whispered, but if she woke him he would keep talking and he’d been up since five that morning with the aquatic centre project. One of his boys had got sick and he was worried he’d underquoted. The man needed his sleep.

			She turned on her side and tried to calmly sort her way through all the things that were churning through her mind.

			Number one. Finding Harry’s body today. Not a nice experience, but get over it. Harry was probably happy to be dead. He seemed like a man who was done with living. So move right along.

			Number two. Dakota. Everyone – Vid, Dakota’s teacher, Tiffany’s sisters – all said that Dakota was fine. It was all in Tiffany’s head. Maybe it was. She would continue to monitor.

			Number three. The Information Morning at Dakota’s new school tomorrow. Feelings of resentment (don’t you send me emails reminding me that ATTENDANCE IS COMPULSORY, how dare you talk to me in capital letters) probably related to subconscious feelings of inferiority over the snooty school and other parents. Get over yourself. It’s not about you. It’s about Dakota.

			Number four, but perhaps overriding everything else, were her feelings of guilt and horror over what had happened at the barbeque. Like the memory of a nightmare you can’t quite get out of your head. Well, yes, Tiffany, we get it, all very distressing, over and over it we go, not achieving anything, just stop thinking about it, you can’t change what you did or didn’t do, what you should and shouldn’t have done.

			The problem was that every item on her list was so nebulous. Impossible to pin down. She remembered the days when her worries were always related to money and solutions could be calculated.

			To comfort and distract herself, she worked her way through a conservative estimate of her current net present value: Property. Shares. Self-managed superannuation fund. Family trust. Term deposits. Cheque account. Doing this always calmed her. It was like imagining the protective walls of an impenetrable fortress. She was safe. No matter what happened. If her marriage fell apart (her marriage wouldn’t fall apart), if the stock market or property market crashed, if Vid died or she died or if one of them got a rare disease requiring endless medical bills, the family was safe. She’d constructed this fortress herself, with Vid’s help, of course, but it was mainly her fortress, and she was proud of it.

			Go to sleep then, safe in the financial fortress you built on a transgression and yet still it stands.

			She closed her eyes and opened them again instantly. She was tired but wide awake. She felt all pop-eyed like she was on coke. So this was insomnia. She’d always thought she wasn’t the type for it.

			She felt a sudden need to go and check on Dakota. She wasn’t the type for that either. She hadn’t been one of those mothers who go in to check her sleeping baby is still breathing. (She’d caught Vid doing it a few times. He’d been a little shamefaced. Mr I’m-So-Cool-and-Casual and This-Is-My-Fourth-Kid.)

			She got out of bed, her arms outstretched, and expertly shuffled her way to the doorjamb, which always turned up sooner than she expected. It was much easier to see once she got out on the landing because they always left a light on, turned down low, in case Dakota got up in the night. She pushed Dakota’s bedroom door open and stood there for a moment letting her eyes adjust.

			Tiffany couldn’t hear anything over the rain. She wanted to hear the even sound of Dakota breathing. She tiptoed forward, past the crammed bookshelf, and stood next to the bed looking down at Dakota, trying to make out the form of her body. Dakota appeared to be lying flat on her back just like her father, although usually she slept curled up on her side.

			At the same moment she registered the twin shimmers of Dakota’s eyes staring up at her, she heard Dakota say in a perfectly clear, wide-awake voice, ‘What’s the matter, Mum?’

			Tiffany jumped and yelped. ‘I thought you were asleep,’ she said, pressing her hand to her chest. ‘You gave me the fright of my life.’

			‘I’m not asleep,’ said Dakota.

			‘Can’t you sleep? Why are you lying there awake like that? What’s the matter?’

			‘Nothing,’ said Dakota. ‘I’m just awake.’

			‘Is something worrying you? Move over.’

			Dakota moved over and Tiffany got into bed with her, feeling an immediate comfort she hadn’t known she craved.

			‘Are you upset about Harry?’ said Tiffany. Dakota had responded to the news of Harry’s death in the same impassive way she now responded to everything.

			‘Not really,’ said Dakota flatly. ‘Not that much.’

			‘No. Well. We didn’t know him very well and he wasn’t …’

			‘Very nice,’ finished Dakota.

			‘No. He wasn’t. But is there something else?’ said Tiffany. ‘Something on your mind?’

			‘There’s nothing on my mind,’ said Dakota. ‘Nothing at all.’ She sounded absolutely certain of this and Dakota had never been able to lie.

			‘You’re not worried about going to Saint Anastasias tomorrow?’ said Tiffany.

			‘No,’ said Dakota.

			‘It should be interesting,’ said Tiffany vaguely. She could feel sleep tugging at her consciousness like a drug. Maybe it was nothing. Prepubescent stuff. Hormones. Growing up.

			‘Shall I just lie here until you fall asleep?’ said Tiffany.

			‘If you want,’ said Dakota frostily.

			*

			Dakota’s mother lay sound asleep next to her, not snoring exactly but making a long, thin whistling sound each time she breathed out.

			Long strands of her mum’s hair floated across Dakota’s face and tickled her nose. She had hooked one leg over Dakota’s leg, locking her close, like she had her in a leg-cuff.

			Holding her breath, Dakota inched her leg free. She pulled back the covers and got up on her knees and flattened herself against the bedroom wall like Spiderman. She slid her way down the wall to the end of the bed. It was a covert operation. She was escaping her captor. Yes! She’d done it! She tiptoed across her bedroom, avoiding the landmines in the carpet.

			Stupid stuff. Don’t think stupid, little-kid thoughts like that, Dakota, when there are real wars happening right now and real refugees in tiny boats in the middle of the ocean and real people stepping on landmines. Would you like to step on a landmine? She sat on her cushioned window seat and hugged her knees to her chest. She tried to feel gratitude for her window seat but she felt nothing about her window seat. Instead, she actually thought the terribly rude, ungrateful thought: I don’t give a shit about this window seat.

			Dakota had not properly understood until recently how her brain was a private space with only her in it. Yesterday she’d looked at her teacher and screamed the F-word in her head. Nothing happened. Nobody knew she’d done that. Nobody would ever know.

			Everybody else probably worked this out when they were like, three years old, but it was a revelation to Dakota. Thinking about it made her feel as if she were alone in a circle-shaped room: circle-shaped because her head was circle-shaped, with two little round windows, which were her eyes, and people tried to look in, to understand her, by looking through her eyes, but they couldn’t see in. Not really. She was there, in her circle-shaped room, all on her own.

			She could say to her mum, ‘I love my window seat,’ and if she said it just the right way, not so enthusiastically that she made her suspicious, her mum would think she meant it and she’d never know the truth.

			So if Dakota could do that, if Dakota could think shocking, kind of angry, hard thoughts like, I don’t give a shit about window seats, then probably grown-ups had shocking, angry, hard thoughts too, which were probably much worse because they could watch R-rated movies.

			For example, her mum might say, ‘Good night, Dakota, I love you, Dakota,’ but inside the circle-shaped room of her brain her real self was thinking: I can’t believe you are my daughter, Dakota, I can’t believe I have a daughter who would do what you did.

			Her mother probably thought the reason Dakota had turned out to be such a disappointment was because she was ‘growing up with money’, although funnily enough she didn’t actually have any money, except for some birthday money in a bank account she wasn’t allowed to touch.

			Dakota’s mum did not ‘grow up with money’ (neither did Dakota’s dad, but he didn’t go on about that; he just really loved spending it).

			When Dakota’s mum was Dakota’s age she’d gone to a ‘rich kid’s’ party and fallen in love with her house. It was like a castle, she said. She could still describe everything about that house in pretty boring detail. She’d especially loved the window seats. She was obsessed with window seats. They were ‘the height of luxury’. For years and years her mum had dreamed of a two-storey house with marble bathrooms and bay windows and window seats. It was a really architecturally specific dream. She had even drawn pictures of it. So when she and Dakota’s dad had talked to the builders about this house they’d said: Window seats, please. The more the better.

			The funny thing was that Dakota had once said something to her Auntie Louise, who was one of her mum’s big sisters, about how their family had grown up ‘poor’, and her auntie had burst out laughing. ‘We weren’t poor,’ she said, ‘we just weren’t rich. We had holidays, we had toys, we had a great life. Your mum just thought she didn’t belong out here in the lower-class suburbs.’ Then she’d gone and told the other aunties, who’d all teased her mum, but her mum didn’t give a shit, she just laughed and said, ‘Whatevah,’ like she was an American girl on a TV show.

			Anyway, Dakota still tried her best to love and appreciate her window seats but she wasn’t very good at it. She got, like, one out of ten for appreciation.

			The blind was down and she didn’t want to risk opening it and waking up her mum, so she pulled it over her head like a tent.

			It was raining outside, so she couldn’t see much. Harry’s house was just a blurred, spooky shape. She wondered if Harry’s ghost was in there, muttering angrily, kicking stuff with the toe of his foot and occasionally turning his head to one side and spitting in disgust, Why did it take you people so long to find my body? Are you stupid or what?

			She wasn’t glad he was dead but she wasn’t sad either. She didn’t feel anything. There was just a big nothing feeling in her head about Harry.

			She’d told her mum the truth when she’d said there was nothing on her mind. She was trying to make her brain like a blank piece of paper.

			The only thing allowed on her piece of paper was school stuff.

			Nothing else. Not sad thoughts, not happy thoughts, not scary thoughts. Just facts about Australia’s indigenous culture and global warming and fractions.

			It was good that she was going to the new school next year. They had a good ‘academic record’. So hopefully they would stuff her brain full of more facts so there wouldn’t be any room to think about it, to remember what she’d done. Before, she’d felt a bit nervous about starting somewhere new, but now that didn’t matter. Remembering her old worries about making friends was like remembering something from when she was only a really little kid, even though the barbeque had only happened back at the end of term two.

			Her parents still loved her. She was sure of this. They probably weren’t thinking secret angry thoughts.

			She remembered her dad the day after, standing in the backyard, swinging that big iron bar over and over like a baseball bat, his face bright red. It had been terrifying. Then he’d come inside and had a shower without saying a single word, and her dad liked to talk. Things had to be serious for her dad not to talk.

			But then, after that, slowly, her mum and dad had returned to their normal selves. They loved her too much not to forgive her. They knew she knew the hugeness of what she’d done. There had been no punishment. That’s how big this thing was. It wasn’t kid stuff. Not like, ‘No TV until you tidy your room.’ Actually Dakota had never got many punishments, or ‘consequences’. Other kids did heaps of little wrong things every single day of their lives. Dakota just saved it all up and did one giant wrong thing.

			It was up to her to punish herself.

			She had thought about cutting herself. She’d read about cutting in a YA book that the librarian said was too old for her, but she’d got her mum to buy it for her anyway. (Her mum bought her any book she wanted.) Teenagers did it. It was called ‘self-harm’. She’d thought she’d try out self-harm, even though she really, really hated blood. When her parents were busy on their computers, she’d gone into their bathroom and found a razor blade and sat on the edge of the bath for ages trying to get up the courage to press it into her skin, but she couldn’t do it. She was too weak. Too cowardly. Instead she hit herself as hard as she could on the top of her thighs with closed fists. Later, there were bruises, so that was good. But then she had come up with a better punishment: something that hurt more than cutting. Something that affected her every day and no one even noticed the difference.

			It made her feel less guilty but at the same time it made her feel desolate. ‘Desolate’ was the most perfectly beautiful word for how she felt. Sometimes she repeated it over and over to herself like a song: desolate, desolate, desolate.

			She wondered for a moment if Harry had felt desolate and that’s why he’d been so angry with everyone. She remembered how that afternoon she’d sat on this window seat, reading, and she’d looked up and seen a light on in a room on the second floor of Harry’s house and she’d wondered what Harry was doing up there, and what did he do with all those rooms in that house anyway, when he lived there all alone?

			Now Harry was dead and Dakota felt nothing about that, nothing at all.





chapter twenty





The day of the barbeque

			‘Here they come,’ Tiffany called out to Vid in the kitchen as she stood at the front door and watched Dakota walk up the driveway, hand in hand with Clementine’s pink tutu-clad daughters who were skipping by her side. As Tiffany watched, the littler one toppled over in that slow-motion toddler way and Dakota tried to carry her. The child was about half Dakota’s height, so her legs dragged on the ground and Dakota tilted to one side, staggering under the little girl’s weight.

			‘Dakota is being such a good sister!’ said Tiffany as Vid appeared at the front door wearing his striped apron, smelling strongly of garlic and lemon from the prawns he was marinating.

			‘Don’t even think about it,’ said Vid.

			Fifteen years ago, when he proposed, while Tiffany was still admiring her engagement ring (Tiffany for Tiffany, naturally), Vid had said, ‘Before you put it on, we need to talk about children, okay?’ With three volatile, angry teenage daughters, Vid had no desire for more children, but Tiffany was a young woman, so of course she would want children, it was only natural, he understood this, so Vid’s compromise, in order to close the deal, was this: Just one baby. A one-child policy. Like China. He couldn’t take any more than that. His heart and his bank account couldn’t handle it. He said he would understand if one baby was not enough, but for him it was not negotiable. Take it or leave it, and by the way, if she walked away, the ring was still hers and he would always love her.

			Tiffany took the deal. Babies were the last thing on her mind back then, and she really did not fancy stretch marks.

			She had never regretted it, except sometimes, like right now, she felt a kind of twinge. Dakota would have been a loving, responsible older sister, just like Tiffany’s own older sisters had been. It seemed wrong to deny her that, especially as Dakota never demanded anything except more library books.

			‘Maybe we should renegotiate our deal,’ said Tiffany.

			‘Don’t even joke about it,’ said Vid. ‘I am not laughing. Look at this face.’ He pulled a mournful face. ‘Serious face. Four weddings will bankrupt me. It will be the death of me. It will be like that movie, you know, Four Weddings and a Funeral. My funeral.’ Vid chuckled, delighted with himself. ‘Four weddings and my funeral. You get it? Four daughters’ weddings and Vid’s funeral.’

			‘I get it, Vid,’ said Tiffany, knowing that she’d be hearing this joke for months, possibly years to come.

			She watched Erika and Oliver, Clementine and Sam, approach the house behind the children. There was something odd about their formation, there was too much space around them, as if they weren’t two couples who knew each other well but four individual guests who hadn’t met before this day and had happened to arrive at the same time.

			‘Hi!’ called out Erika, timing it just a bit wrong; she was too far away. Their driveway was very long.

			‘Hi!’ called back Tiffany, walking down the steps to meet them.

			As they got closer, she saw they all had identical glazed smiles, like people who have recently got into drugs or religion, or a new pyramid sales scheme. Tiffany felt a hint of trepidation. How was this afternoon going to pan out?

			Vid walked straight past her towards the guests, his arms outstretched. Jeez Louise, Vid, you peanut, you would think they were beloved relatives returning from a long trip overseas.

			Barney thought the guests were his beloved relatives too, and rushed to ecstatically sniff everyone’s shoes as though it were a race to get them all sniffed in record time.

			‘Welcome, welcome!’ cried Vid. ‘And look at these beautiful little girls! Hello! I hope you don’t mind me sending Dakota over to fetch you. I didn’t want the meat to be overcooked. Barney, calm down, you crazy dog.’

			He kissed Clementine on both cheeks. ‘Because I remember you’re a foodie, like me, right? We like good food! Last time we met at Erika’s place I remember we talked food, you know.’

			‘Did you?’ said Erika suspiciously, as if all conversational topics should have been first cleared with her. ‘I don’t remember that.’ She handed Tiffany a jar of chocolate nuts. ‘I hope you don’t have allergies because these are nuts. Chocolate nuts.’

			‘No allergies,’ said Tiffany. ‘Actually I love these.’ She wasn’t just being polite. They made her feel nostalgic. Her grandfather used to buy them every Christmas.

			‘Really?’ said Erika doubtfully. ‘Well, that’s good.’

			She was a real odd bod, that girl, as Tiffany’s sister Karen would say.

			Clementine had lost her glazed expression and she was looking at Vid as if he were the answer to all her problems.

			‘Mum, this one is Ruby and this one is Holly. Can I take them up to my room?’ said Dakota to Tiffany. Her eyes shone as she presented the tangle-haired little pixie girls, who wore fairy wings and appeared to have recently up-ended bottles of glitter all over themselves.

			‘If it’s okay with their mum and dad,’ said Tiffany.

			‘Dakota is very responsible, you know,’ said Vid. ‘She’ll look after them.’

			‘Of course it’s okay with us,’ said Sam as he kissed Tiffany on the cheek, with a well-brought-up Aussie boy flick of his eyes at her body: up, down and quick, away!

			‘It’s great to see you again, Tiffany,’ he said with a slight exhalation, as if he were relieved to be here too. He and Clementine were like people arriving at a wake after a funeral, ready to unloosen ties and let the tension drain from their shoulders, desperate to eat and drink and remind themselves that they were alive. He hunkered down at the knees and fondled Barney’s ears, and Barney reacted with no dignity whatsoever, throwing himself on the ground and offering up his stomach for a rub, as if no one had ever paid him any attention before.

			‘We appreciate your hospitality.’ Oliver shook Vid’s hand and then awkwardly kissed Tiffany too, as if he’d been issued a challenge not to let any part of his body touch hers.

			‘Come in, come in!’ Vid shepherded the group inside. ‘Let’s have a drink before we go out to the barbeque.’

			‘I’m sorry the little girls are dropping glitter everywhere,’ said Erika, watching Dakota lead the girls upstairs, followed by Barney who was now in a state of manic excitement.

			Tiffany saw an irritated spasm cross Clementine’s face, presumably because another woman was apologising for her children.

			‘Oh, it’s fine,’ she said.

			‘I set up a craft table for them,’ said Erika. ‘We thought they were doing crafts, but they were really just …’

			‘Making a terrible mess,’ finished Clementine, but she and Erika were both smiling now, as if it were funny.

			Tiffany considered herself a pretty good judge of character and situations – her instincts were normally spot-on – but right now these four had her bamboozled. Were they friends or enemies?

			‘We brought champagne.’ Clementine held a bottle of Moët aloft, with the sparkly pride of someone who doesn’t buy Moët very often. (Vid had three cases in the cellar.)

			‘Thank you! You didn’t need to do that!’ Vid grabbed the champagne bottle in one meaty hand like it was a petrol pump. ‘But the important question is, Clementine, did you bring your cello?’

			‘Of course,’ said Clementine. She patted her handbag. ‘I never go anywhere without it. It’s right here. I’ve got a fancy new collapsible one.’

			Vid stared blankly at her handbag for a fraction of a second and then he roared with delighted laughter. It wasn’t that funny, thought Tiffany. Vid pointed the bottle of champagne at Clementine like a gun. ‘You got me! You got me!’

			Yes, she’s got you all right, thought Tiffany as she went quick-smart to the cupboard for champagne glasses, because Vid was about to open that bottle in his normal jubilant fashion.

			It was fine that Vid had the hots for Clementine. Tiffany understood that, she kind of liked it, and judging by the way Clementine was touching her hair right now, she kind of liked it too. That was just sex. Sex was easy. What Tiffany didn’t understand was the other three people in the room, because as Vid uncorked the bottle with predictable ‘Whoa!’ results, and Clementine grabbed two glasses from Tiffany and danced about, laughing, trying to catch the spilling, frothing champagne, Oliver, Erika and Sam all watched Clementine, and Tiffany couldn’t tell, with any of them, if it was with deep affection or utter contempt.





chapter twenty-one





Clementine placed her book face down on her lap in the circle of lamplight reflected on the duvet. She listened to the rain and looked at the dark empty side of their double bed.

			When Sam had come back from his ‘drive’, after her mother had gone home (‘Another time,’ she’d said robustly. ‘We’ll try again another time.’) they hadn’t said a word about their disastrous night out. They’d been polite and cool to each other like not especially friendly flatmates. ‘There is some leftover pasta in the fridge.’ ‘Good, I might have some.’ ‘I’m off to bed.’ ‘Good night.’ ‘Good night.’

			Sam had gone off to the study to sleep on the sofa bed that gave whoever slept on it a sore lower back. (‘It was fine, fine!’ guests would always assure them the next morning, discreetly massaging their lower backs.)

			It appeared the study was Sam’s bedroom now. They didn’t even go to the pretence of starting out in the same bed, and then one of them creeping off in the middle of the night, pillow under the arm. We sleep in separate rooms now. It gave her a shocked, sick feeling when she actually let the thought crystallise like that.

			The last time she and Sam had slept a proper full ordinary night together in this bed, a night without twisted-sheet dreams or teeth grinding or tossing and turning, had been the night before the barbeque.

			It seemed extraordinary now to imagine them going to bed, sleeping through the night and waking up together in the morning. What had that last night of extraordinary ordinariness been like? She couldn’t remember a single thing about it; except that she knew they’d been so different from the people they were now, just eight weeks later.

			Did they have sex? Probably not. They so rarely got around to it. That’s why they were so susceptible that night. To the sex.

			Her mother would have been hoping that tonight’s dinner at the fancy restaurant would have resulted in them coming home and ‘making love’. If they hadn’t come home early, if they’d walked in the door holding hands, Pam would have slipped off quickly with a wink, wink, nudge, nudge smile, and then she would have called the next day and said something horrifically inappropriate like, ‘I do hope you weren’t too tired to make love, darling, a healthy sex life is crucial for a healthy marriage.’

			It would have made Clementine want to put her fingers in her ears and chant ‘la la la’ as she used to do when her mother delivered sex education lectures while she drove Clementine and Erika to parties. Erika, who practically took notes every time Clementine’s mother opened her mouth, used to listen attentively to the lectures and ask very specific procedural questions. ‘When exactly does the condom go on?’ ‘When the boy’s penis …’ ‘LA LA LA!’ Clementine would yell.

			Her mother had always been far too open and jolly about sex, as if it was something good for you, like water aerobics. She used to have The Joy of Sex sitting unabashedly on her bedside table as if it were a nice novel. Clementine chiefly remembered the hairiness of that book.

			Clementine wanted sex to be something subtle and secret. Lights off. Mysterious. Hairless. An image came to her of Tiffany in that crazy backyard, before all the fairy lights came on: Tiffany’s T-shirt bright white in the hazy light. A sweet taste filled Clementine’s mouth. It was the taste of Vid’s dessert. Now it was the taste of shame.

			Two or three nights after the barbeque Clementine had dreamed she was having sex onstage at the Opera House concert hall with someone who was not Sam. Holly and Ruby were in the audience watching their mother have sex with some other man. Right there in the front row, legs swinging, while Clementine moaned and groaned in the most depraved way, and at first they just watched with blank concentration, like they were watching Dora the Explorer, but then they started to cry, and Clementine called out ‘Just a minute!’ as if she were finishing the washing up, not her orgasm, and then her parents and Sam’s parents, all four of them, came running down the aisle of the concert hall with disgusted faces, and Clementine’s mother screamed, ‘How could you, Clementine, how could you?’

			It wasn’t a hard dream to interpret. In Clementine’s mind what happened would forever be tied up with sex. Skanky, sleazy sex.

			Fragments of that revolting dream had lingered for days, as if it had been an actual memory. She had to keep reassuring herself: It’s okay, Clementine. You never actually performed a sex show at the Opera House with your kids in the audience.

			It still felt more like a memory than a dream.

			They’d both had bad dreams that first week after the barbeque. Their sheets got tangled, their pillows stank of sweat. Sam’s shouts would violently wrench her awake, as though someone had grabbed her by her shirtfront and yanked her upward to a sitting position, her heart hammering. Sam would be sitting up next to her, confused and gibbering, and her first instinctive reaction would always be pure rage, never sympathy.

			Sam had begun grinding his teeth while he slept. An unbearable melody in perfect three-quarter time. Click-two-three, click-two-three. She would lie there, eyes open in the darkness, counting along for what seemed like hours at a time.

			Apparently Clementine had started talking in her sleep. Once she’d woken up to find Sam leaning over her, shouting (he said he wasn’t shouting but he was), ‘Shut up, shut up, shut up!’

			Whoever got the most frustrated would leave to sleep or read in the study. That’s when the sofa bed got made up and stayed made up. Eventually they’d have to talk about it. It couldn’t go on forever, could it?

			Don’t think about it now. It would sort itself out. She had other more important things to worry about. For example, tomorrow she needed to call Erika and arrange to see her for a drink after work. Then she would tell her that of course she would donate her eggs. It would be her pleasure, her honour.

			For some reason a memory came to her of the first and only time she’d seen inside Erika’s childhood home.

			They’d been friends for about six months and Clementine was always (mostly at her mother’s insistence) inviting Erika over to play, but the invitation was never returned, and Clementine, with a child’s well-developed sense of fairness, was getting sick of it. It was fun going to other people’s places. You often got treats you weren’t allowed at your own place. So why was Erika being so strange and secretive and frankly, selfish?

